cross_subject	lee2019_mi	grow_deep	0
cross_subject	lee2019_mi	bd_deep4	0
cross_subject	lee2019_mi	bd_shallow	0
cross_subject	lee2019_mi	grow_sccnet	0
cross_subject	lee2019_mi	bd_sccnet	0
cross_subject	physionetmi	grow_deep	0
cross_subject	lee2019_mi	grow_shallow	0
cross_subject	physionetmi	bd_shallow	0
cross_subject	physionetmi	bd_deep4	0
cross_subject	physionetmi	grow_sccnet	0
cross_subject	cho2017	bd_shallow	0
cross_subject	shin2017a	bd_shallow	0
cross_subject	cho2017	grow_sccnet	0
cross_subject	cho2017	bd_sccnet	0
cross_subject	shin2017a	grow_deep	0
cross_subject	shin2017a	grow_shallow	0
cross_subject	cho2017	grow_deep	0
cross_subject	schirrmeister2017	grow_shallow	0
cross_subject	schirrmeister2017	bd_deep4	0
cross_subject	cho2017	bd_deep4	0
cross_subject	cho2017	grow_shallow	0
cross_subject	physionetmi	grow_shallow	0
cross_subject	physionetmi	bd_sccnet	0
cross_subject	schirrmeister2017	bd_shallow	0
cross_subject	shin2017a	bd_deep4	0
cross_subject	bnci2015_001	grow_shallow	0
cross_subject	schirrmeister2017	grow_deep	0
cross_subject	bnci2015_001	grow_sccnet	0
cross_subject	bnci2015_001	bd_deep4	0
cross_subject	bnci2014_004	bd_deep4	0
cross_subject	schirrmeister2017	bd_sccnet	0
cross_subject	bnci2014_001	bd_shallow	0
cross_subject	bnci2014_004	grow_sccnet	0
cross_subject	bnci2014_004	grow_shallow	0
cross_subject	shin2017a	bd_sccnet	0
cross_subject	bnci2015_001	bd_shallow	0
cross_subject	bnci2014_004	bd_shallow	0
cross_subject	schirrmeister2017	grow_sccnet	0
cross_subject	bnci2014_001	grow_sccnet	0
cross_subject	bnci2015_001	bd_sccnet	0
cross_subject	bnci2015_001	grow_deep	0
cross_subject	bnci2014_001	grow_shallow	0
cross_subject	bnci2014_004	grow_deep	0
cross_subject	bnci2014_004	bd_sccnet	0
cross_subject	bnci2014_001	bd_deep4	0
cross_subject	shin2017a	grow_sccnet	0
cross_subject	bnci2014_001	grow_deep	0
cross_subject	bnci2014_001	bd_sccnet	0
within_session	schirrmeister2017	grow_deep	0
within_session	schirrmeister2017	grow_deep	1
within_session	schirrmeister2017	grow_deep	2
cross_subject	weibo2014	grow_deep	0
cross_subject	bnci2014_002	grow_sccnet	0
cross_subject	zhou2016	grow_shallow	0
cross_subject	bnci2014_002	grow_shallow	0
cross_subject	weibo2014	bd_deep4	0
cross_subject	bnci2014_002	grow_deep	0
cross_subject	bnci2014_002	bd_deep4	0
cross_subject	bnci2014_002	bd_sccnet	0
within_session	schirrmeister2017	bd_deep4	0
within_session	schirrmeister2017	bd_deep4	1
within_session	schirrmeister2017	bd_deep4	2
cross_subject	weibo2014	grow_shallow	0
cross_session	lee2019_mi	grow_deep	0
cross_session	lee2019_mi	grow_deep	1
cross_session	lee2019_mi	grow_deep	2
within_session	lee2019_mi	grow_deep	0
within_session	lee2019_mi	grow_deep	1
within_session	lee2019_mi	grow_deep	2
cross_subject	zhou2016	grow_sccnet	0
cross_subject	weibo2014	bd_shallow	0
within_session	schirrmeister2017	grow_shallow	0
within_session	schirrmeister2017	grow_shallow	1
within_session	schirrmeister2017	grow_shallow	2
cross_subject	zhou2016	bd_deep4	0
cross_subject	weibo2014	bd_sccnet	0
within_session	schirrmeister2017	bd_shallow	0
within_session	schirrmeister2017	bd_shallow	1
within_session	schirrmeister2017	bd_shallow	2
cross_subject	weibo2014	grow_sccnet	0
cross_session	bnci2014_004	grow_shallow	0
cross_session	bnci2014_004	grow_shallow	1
cross_session	bnci2014_004	grow_shallow	2
cross_subject	zhou2016	grow_deep	0
cross_subject	bnci2014_002	bd_shallow	0
cross_session	bnci2014_004	grow_sccnet	0
cross_session	bnci2014_004	grow_sccnet	1
cross_session	bnci2014_004	grow_sccnet	2
within_session	schirrmeister2017	bd_sccnet	0
within_session	schirrmeister2017	bd_sccnet	1
within_session	schirrmeister2017	bd_sccnet	2
cross_subject	zhou2016	bd_shallow	0
cross_subject	zhou2016	bd_sccnet	0
cross_session	bnci2015_001	grow_shallow	0
cross_session	bnci2015_001	grow_shallow	1
cross_session	bnci2015_001	grow_shallow	2
cross_session	bnci2014_004	grow_deep	0
cross_session	bnci2014_004	grow_deep	1
cross_session	bnci2014_004	grow_deep	2
cross_session	lee2019_mi	grow_sccnet	0
cross_session	lee2019_mi	grow_sccnet	1
cross_session	lee2019_mi	grow_sccnet	2
cross_session	bnci2015_001	grow_sccnet	0
cross_session	bnci2015_001	grow_sccnet	1
cross_session	bnci2015_001	grow_sccnet	2
cross_session	bnci2014_001	grow_shallow	0
cross_session	bnci2014_001	grow_shallow	1
cross_session	bnci2014_001	grow_shallow	2
cross_session	bnci2014_004	bd_shallow	0
cross_session	bnci2014_004	bd_shallow	1
cross_session	bnci2014_004	bd_shallow	2
cross_session	bnci2014_004	bd_deep4	0
cross_session	bnci2014_004	bd_deep4	1
cross_session	bnci2014_004	bd_deep4	2
cross_session	lee2019_mi	bd_shallow	0
cross_session	lee2019_mi	bd_shallow	1
cross_session	lee2019_mi	bd_shallow	2
within_session	schirrmeister2017	grow_sccnet	0
within_session	schirrmeister2017	grow_sccnet	1
within_session	schirrmeister2017	grow_sccnet	2
cross_session	bnci2014_004	bd_sccnet	0
cross_session	bnci2014_004	bd_sccnet	1
cross_session	bnci2014_004	bd_sccnet	2
cross_session	zhou2016	grow_shallow	0
cross_session	zhou2016	grow_shallow	1
cross_session	zhou2016	grow_shallow	2
cross_session	bnci2014_001	bd_shallow	0
cross_session	bnci2014_001	bd_shallow	1
cross_session	bnci2014_001	bd_shallow	2
within_session	cho2017	grow_deep	0
within_session	cho2017	grow_deep	1
within_session	cho2017	grow_deep	2
within_session	lee2019_mi	bd_deep4	0
within_session	lee2019_mi	bd_deep4	1
within_session	lee2019_mi	bd_deep4	2
within_session	lee2019_mi	grow_sccnet	0
within_session	lee2019_mi	grow_sccnet	1
within_session	lee2019_mi	grow_sccnet	2
cross_session	bnci2015_001	grow_deep	0
cross_session	bnci2015_001	grow_deep	1
cross_session	bnci2015_001	grow_deep	2
cross_session	lee2019_mi	bd_sccnet	0
cross_session	lee2019_mi	bd_sccnet	1
cross_session	lee2019_mi	bd_sccnet	2
cross_session	bnci2014_001	grow_sccnet	0
cross_session	bnci2014_001	grow_sccnet	1
cross_session	bnci2014_001	grow_sccnet	2
within_session	physionetmi	grow_shallow	0
within_session	physionetmi	grow_shallow	1
within_session	physionetmi	grow_shallow	2
cross_session	lee2019_mi	grow_shallow	0
cross_session	lee2019_mi	grow_shallow	1
cross_session	lee2019_mi	grow_shallow	2
cross_session	lee2019_mi	bd_deep4	0
cross_session	lee2019_mi	bd_deep4	1
cross_session	lee2019_mi	bd_deep4	2
cross_session	zhou2016	grow_sccnet	0
cross_session	zhou2016	grow_sccnet	1
cross_session	zhou2016	grow_sccnet	2
cross_session	shin2017a	bd_sccnet	0
cross_session	shin2017a	bd_sccnet	1
cross_session	shin2017a	bd_sccnet	2
within_session	cho2017	bd_sccnet	0
within_session	cho2017	bd_sccnet	1
within_session	cho2017	bd_sccnet	2
cross_session	bnci2014_001	grow_deep	0
cross_session	bnci2014_001	grow_deep	1
cross_session	bnci2014_001	grow_deep	2
within_session	lee2019_mi	grow_shallow	0
within_session	lee2019_mi	grow_shallow	1
within_session	lee2019_mi	grow_shallow	2
within_session	cho2017	bd_shallow	0
within_session	cho2017	bd_shallow	1
within_session	cho2017	bd_shallow	2
within_session	cho2017	grow_shallow	0
within_session	cho2017	grow_shallow	1
within_session	cho2017	grow_shallow	2
within_session	bnci2014_001	grow_shallow	0
within_session	bnci2014_001	grow_shallow	1
within_session	bnci2014_001	grow_shallow	2
within_session	lee2019_mi	bd_shallow	0
within_session	lee2019_mi	bd_shallow	1
within_session	lee2019_mi	bd_shallow	2
within_session	lee2019_mi	bd_sccnet	0
within_session	lee2019_mi	bd_sccnet	1
within_session	lee2019_mi	bd_sccnet	2
within_session	bnci2015_001	grow_shallow	0
within_session	bnci2015_001	grow_shallow	1
within_session	bnci2015_001	grow_shallow	2
within_session	bnci2014_004	grow_shallow	0
within_session	bnci2014_004	grow_shallow	1
within_session	bnci2014_004	grow_shallow	2
within_session	cho2017	grow_sccnet	0
within_session	cho2017	grow_sccnet	1
within_session	cho2017	grow_sccnet	2
cross_session	bnci2015_001	bd_shallow	0
cross_session	bnci2015_001	bd_shallow	1
cross_session	bnci2015_001	bd_shallow	2
within_session	bnci2015_001	grow_sccnet	0
within_session	bnci2015_001	grow_sccnet	1
within_session	bnci2015_001	grow_sccnet	2
cross_session	bnci2015_001	bd_sccnet	0
cross_session	bnci2015_001	bd_sccnet	1
cross_session	bnci2015_001	bd_sccnet	2
cross_session	bnci2015_001	bd_deep4	0
cross_session	bnci2015_001	bd_deep4	1
cross_session	bnci2015_001	bd_deep4	2
cross_session	zhou2016	grow_deep	0
cross_session	zhou2016	grow_deep	1
cross_session	zhou2016	grow_deep	2
cross_session	bnci2014_001	bd_sccnet	0
cross_session	bnci2014_001	bd_sccnet	1
cross_session	bnci2014_001	bd_sccnet	2
within_session	physionetmi	bd_sccnet	0
within_session	physionetmi	bd_sccnet	1
within_session	physionetmi	bd_sccnet	2
cross_subject	alexmi	grow_shallow	0
within_session	cho2017	bd_deep4	0
within_session	cho2017	bd_deep4	1
within_session	cho2017	bd_deep4	2
within_session	bnci2014_004	grow_sccnet	0
within_session	bnci2014_004	grow_sccnet	1
within_session	bnci2014_004	grow_sccnet	2
within_session	bnci2014_004	grow_deep	0
within_session	bnci2014_004	grow_deep	1
within_session	bnci2014_004	grow_deep	2
within_session	bnci2015_001	grow_deep	0
within_session	bnci2015_001	grow_deep	1
within_session	bnci2015_001	grow_deep	2
within_session	physionetmi	grow_deep	0
within_session	physionetmi	grow_deep	1
within_session	physionetmi	grow_deep	2
within_session	bnci2014_001	grow_sccnet	0
within_session	bnci2014_001	grow_sccnet	1
within_session	bnci2014_001	grow_sccnet	2
within_session	zhou2016	grow_shallow	0
within_session	zhou2016	grow_shallow	1
within_session	zhou2016	grow_shallow	2
within_session	bnci2014_001	bd_shallow	0
within_session	bnci2014_001	bd_shallow	1
within_session	bnci2014_001	bd_shallow	2
within_session	bnci2014_001	grow_deep	0
within_session	bnci2014_001	grow_deep	1
within_session	bnci2014_001	grow_deep	2
within_session	bnci2014_002	grow_shallow	0
within_session	bnci2014_002	grow_shallow	1
within_session	bnci2014_002	grow_shallow	2
cross_session	zhou2016	bd_deep4	0
cross_session	zhou2016	bd_deep4	1
cross_session	zhou2016	bd_deep4	2
cross_subject	alexmi	grow_sccnet	0
cross_session	shin2017a	grow_shallow	0
cross_session	shin2017a	grow_shallow	1
cross_session	shin2017a	grow_shallow	2
within_session	shin2017a	bd_sccnet	0
within_session	shin2017a	bd_sccnet	1
within_session	shin2017a	bd_sccnet	2
within_session	shin2017a	grow_sccnet	0
